lng,lat
-3.7037902,40.4167754
2.168568,41.3873974
-3.74922,40.46366700000001
2.168568,41.3873974
-3.74922,40.46366700000001
2.168568,41.3873974
-3.7037902,40.4167754
-3.7037902,40.4167754
2.168568,41.3873974
-3.7037902,40.4167754
-3.74922,40.46366700000001
2.168568,41.3873974
-3.74922,40.46366700000001
2.168568,41.3873974
2.168568,41.3873974
2.168568,41.3873974
-3.7037902,40.4167754
2.168568,41.3873974
-3.7037902,40.4167754
-3.7037902,40.4167754
2.168568,41.3873974
-3.7037902,40.4167754
-3.7037902,40.4167754
2.1757278,41.3819518
-8.3656366,42.9002109
2.168568,41.3873974
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.5711466,40.4678932
-3.7037902,40.4167754
2.168568,41.3873974
-3.7037902,40.4167754
-3.74922,40.46366700000001
-3.6990948,40.4244585
2.168568,41.3873974
-0.4078058,42.131845
2.1560753,41.4023493
2.168568,41.3873974
2.168568,41.3873974
-3.74922,40.46366700000001
2.168568,41.3873974
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.74922,40.46366700000001
2.168568,41.3873974
-3.7037902,40.4167754
-2.9349852,43.2630126
2.168568,41.3873974
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.7037902,40.4167754
-3.7037902,40.4167754
-8.4115401,43.3623436
-3.7037902,40.4167754
-3.644582,40.4427203
-3.7079745,40.600727
2.168568,41.3873974
2.168568,41.3873974
-3.7037902,40.4167754
-3.74922,40.46366700000001
-2.1014619,38.8089093
2.168568,41.3873974
2.0616178,41.4978645
2.168568,41.3873974
2.168568,41.3873974
2.168568,41.3873974
-0.8890853,41.6488226
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.7037902,40.4167754
-3.7323934,40.3082504
-3.7037902,40.4167754
-3.6990948,40.4244585
-3.7037902,40.4167754
2.168568,41.3873974
-3.657254199999999,40.5312746
-3.7079745,40.600727
2.1720423,41.40830760000001
-3.7079745,40.600727
2.168568,41.3873974
2.0910377,41.3772561
2.168568,41.3873974
-3.7037902,40.4167754
-3.7037902,40.4167754
-0.9892242,37.6156944
-3.685144,40.426175
2.0865154,41.4720702
-3.74922,40.46366700000001
-3.7037902,40.4167754
2.168568,41.3873974
-3.7079745,40.600727
2.168568,41.3873974
2.168568,41.3873974
2.1560753,41.4023493
-3.74922,40.46366700000001
2.168568,41.3873974
-3.7037902,40.4167754
2.168568,41.3873974
2.168568,41.3873974
-7.0000241,39.2192059
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7037902,40.4167754
2.168568,41.3873974
-7.0000241,39.2192059
-3.7037902,40.4167754
2.168568,41.3873974
2.168568,41.3873974
-7.0000241,39.2192059
2.168568,41.3873974
-3.7323934,40.3082504
2.168568,41.3873974
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.74922,40.46366700000001
2.168568,41.3873974
-7.0000241,39.2192059
-5.9844589,37.3890924
2.168568,41.3873974
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7037902,40.4167754
2.168568,41.3873974
-7.0000241,39.2192059
-3.7037902,40.4167754
-4.4212655,36.721261
2.168568,41.3873974
-3.74922,40.46366700000001
-3.7037902,40.4167754
-6.2804565,36.5210142
-3.7037902,40.4167754
-3.7323934,40.3082504
2.168568,41.3873974
-3.7323934,40.3082504
-3.7037902,40.4167754
-3.74922,40.46366700000001
2.168568,41.3873974
2.168568,41.3873974
-3.7037902,40.4167754
-3.7323934,40.3082504
-3.7323934,40.3082504
-0.4078058,42.131845
-7.0000241,39.2192059
-4.4212655,36.721261
-3.7037902,40.4167754
-3.7037902,40.4167754
2.168568,41.3873974
-3.74922,40.46366700000001
-3.7079745,40.600727
-8.7976937,42.1398107
-4.4212655,36.721261
-3.725738599999999,40.4299652
-3.5711466,40.4678932
-3.5863313,40.4419938
-3.7037902,40.4167754
2.1917018,41.40293
-3.7323934,40.3082504
-4.4212655,36.721261
2.168568,41.3873974
2.168568,41.3873974
-3.7037902,40.4167754
-3.667394199999999,40.500471
-3.7079745,40.600727
-3.7037902,40.4167754
-3.8074152,40.4475272
-2.9349852,43.2630126
-3.74922,40.46366700000001
2.168568,41.3873974
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.74922,40.46366700000001
2.1683571,41.3795863
2.0865154,41.4720702
2.168568,41.3873974
-3.7323934,40.3082504
-3.7037902,40.4167754
2.168568,41.3873974
-3.7037902,40.4167754
-3.7037902,40.4167754
-4.7793835,37.8881751
-5.6611195,43.5322015
2.6501603,39.5696005
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.74922,40.46366700000001
2.168568,41.3873974
-1.860173,38.9942576
2.168568,41.3873974
-5.9246653,43.5579523
-3.7037902,40.4167754
-3.7037902,40.4167754
2.1401139,41.4264213
-3.7037902,40.4167754
-3.0372333,43.3049937
-2.9349852,43.2630126
2.168568,41.3873974
-3.74922,40.46366700000001
-5.9629768,37.3962361
-4.724532099999999,41.652251
-3.7079745,40.600727
-3.7323934,40.3082504
-8.8062953,42.1419428
-3.7037902,40.4167754
-5.935687199999999,43.5652063
-3.7037902,40.4167754
-8.6985716,42.2160155
2.168568,41.3873974
2.168568,41.3873974
-0.8890853,41.6488226
2.168568,41.3873974
-3.7037902,40.4167754
-3.7323934,40.3082504
1.5521598,41.25331389999999
-4.724532099999999,41.652251
2.0616178,41.4978645
-4.724532099999999,41.652251
2.168568,41.3873974
2.168568,41.3873974
-3.7037902,40.4167754
-3.7323934,40.3082504
-3.6952896,40.4563733
1.1055321,41.1498259
-3.74922,40.46366700000001
-3.6750005,40.4468464
-3.7323934,40.3082504
-3.7323934,40.3082504
2.1425692,41.3888317
2.168568,41.3873974
-5.9844589,37.3890924
-3.7079745,40.600727
-3.74922,40.46366700000001
-3.6199797,37.1971284
-3.7079745,40.600727
-3.7037902,40.4167754
2.168568,41.3873974
2.168568,41.3873974
1.1055321,41.1498259
-3.7323934,40.3082504
2.168568,41.3873974
-3.7037902,40.4167754
-3.7079745,40.600727
2.2113698,41.542551
-3.8074152,40.4475272
-4.724532099999999,41.652251
2.1757278,41.3919671
2.168568,41.3873974
-3.74922,40.46366700000001
2.2089109,41.5450948
-3.74922,40.46366700000001
-3.7323934,40.3082504
-3.7037902,40.4167754
2.2015347,41.3977365
2.168568,41.3873974
2.1560753,41.4023493
-3.7079745,40.600727
-3.654719499999999,40.4729146
2.168568,41.3873974
-3.7037902,40.4167754
-8.393753199999999,43.3414289
-2.9349852,43.2630126
2.168568,41.3873974
-5.9246653,43.5579523
1.2310613,41.6011643
2.0054917,41.56314820000001
-3.667394199999999,40.500471
-8.7207268,42.24059889999999
2.168568,41.3873974
-3.7323934,40.3082504
-1.7891863,42.1149609
-6.258836899999999,36.6393281
2.6501603,39.5696005
-3.7037902,40.4167754
-6.8085542,42.6083936
-2.6983868,43.2204286
2.0616178,41.4978645
2.1683571,41.3795863
-3.7079745,40.600727
2.168568,41.3873974
-3.7037902,40.4167754
-3.74922,40.46366700000001
-3.7079745,40.600727
-3.7037902,40.4167754
-3.7079745,40.600727
-3.7079745,40.600727
-8.7976937,42.1398107
1.8746239,41.75092619999999
2.168568,41.3873974
-3.7323934,40.3082504
-3.4574079,40.54502979999999
-3.7323934,40.3082504
-3.7323934,40.3082504
-3.5711466,40.4678932
-0.3762881,39.4699075
-3.7037902,40.4167754
-0.3762881,39.4699075
2.0864011,41.5037176
-3.7079745,40.600727
2.168568,41.3873974
-3.7037902,40.4167754
-3.7079745,40.600727
2.1229311,41.3491194
2.168568,41.3873974
2.2670286,41.5445244
-1.860173,38.9942576
-3.74922,40.46366700000001
-3.7037902,40.4167754
-3.7079745,40.600727
-3.74922,40.46366700000001
-3.7037902,40.4167754
-3.74922,40.46366700000001
-3.7037902,40.4167754
-3.7079745,40.600727
-0.8890853,41.6488226
-3.74922,40.46366700000001
-3.7323934,40.3082504
1.5521598,41.25331389999999
-0.4431618,39.5037093
2.168568,41.3873974
2.168568,41.3873974
-5.293075,36.2778457
-3.7079745,40.600727
-4.4212655,36.721261
-3.685144,40.426175
-3.7079745,40.600727
-3.7323934,40.3082504
-3.7079745,40.600727
-0.6496923000000001,38.0834041
-3.68134,40.4351996
-2.256885,43.2988236
-3.7323934,40.3082504
2.6501603,39.5696005
-3.7079745,40.600727
-3.74922,40.46366700000001
-3.7037902,40.4167754
-5.935687199999999,43.5652063
2.168568,41.3873974
-5.8418054,37.3396769
2.168568,41.3873974
-3.6750005,40.4468464
-3.7037902,40.4167754
2.168568,41.3873974
-2.9349852,43.2630126
-8.6177291,42.1608459
-3.5711466,40.4678932
-3.654719499999999,40.4729146
-3.74922,40.46366700000001
2.168568,41.3873974
-3.7079745,40.600727
-3.7323934,40.3082504
-3.7037902,40.4167754
-3.7323934,40.3082504
2.168568,41.3873974
-3.7079745,40.600727
2.168568,41.3873974
-3.74922,40.46366700000001
2.32586,41.5814805
-3.4574079,40.54502979999999
-2.6189273,42.9896248
2.168568,41.3873974
-3.7323934,40.3082504
-5.9246653,43.5579523
-3.7037902,40.4167754
-3.7323934,40.3082504
-6.258836899999999,36.6393281
2.168568,41.3873974
-6.9427327,37.2619585
-3.0072372,43.3093903
2.1511635,41.3899238
2.168568,41.3873974
-3.7037902,40.4167754
-8.6985716,42.2160155
2.168568,41.3873974
2.2015347,41.3977365
-3.7037902,40.4167754
2.168568,41.3873974
2.168568,41.3873974
-3.7323934,40.3082504
-3.7037902,40.4167754
2.1425692,41.3888317
-3.6952896,40.4563733
-4.8852579,36.5102831
-3.74922,40.46366700000001
2.168568,41.3873974
2.168568,41.3873974
-3.7037902,40.4167754
-3.7117806,40.4189645
-1.5980928,42.8127607
2.1683571,41.3795863
-2.9349852,43.2630126
-7.329976599999999,43.1491458
-3.7037902,40.4167754
2.0707159,41.3573827
-3.7079745,40.600727
-3.654719499999999,40.4729146
2.168568,41.3873974
-3.7037902,40.4167754
-3.7037902,40.4167754
2.168568,41.3873974
-3.7079745,40.600727
2.168568,41.3873974
-3.7079745,40.600727
2.168568,41.3873974
-3.7037902,40.4167754
-3.644582,40.4427203
-3.7079745,40.600727
-0.8890853,41.6488226
-3.7079745,40.600727
-3.7037902,40.4167754
-3.7037902,40.4167754
-5.9844589,37.3890924
-3.7079745,40.600727
-3.7323934,40.3082504
-5.9844589,37.3890924
-3.6199797,37.1971284
1.5521598,41.25331389999999
-3.0113166,43.3273535
-3.7037902,40.4167754
-5.9246653,43.5579523
-3.7251041,42.1247563
-0.8890853,41.6488226
-3.7037902,40.4167754
2.2089109,41.5450948
2.2015347,41.3977365
2.168568,41.3873974
-5.9246653,43.5579523
-3.7037902,40.4167754
-3.7079745,40.600727
-3.7037902,40.4167754
-3.6199797,37.1971284
-3.7037902,40.4167754
-3.7079745,40.600727
2.1683571,41.3795863
2.168568,41.3873974
2.168568,41.3873974
-3.7037902,40.4167754
-4.4212655,36.721261
-3.7079745,40.600727
2.0616178,41.4978645
-7.8640631,42.3358175
-3.74922,40.46366700000001
-3.7079745,40.600727
2.2477539,41.5523468
-3.8967651,40.5523275
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7079745,40.600727
-3.7323934,40.3082504
-5.8418054,37.3396769
2.168568,41.3873974
2.168568,41.3873974
2.168568,41.3873974
2.168568,41.3873974
2.1917018,41.40293
2.168568,41.3873974
-3.7037902,40.4167754
2.2679632,41.5838808
-3.7037902,40.4167754
-3.7079745,40.600727
-3.7038322,40.4167515
-3.7251041,42.1247563
-3.7079745,40.600727
2.1352039,41.4715315
-3.7323934,40.3082504
1.2444909,41.1188827
-3.7037902,40.4167754
-3.7079745,40.600727
-8.6875659,42.1580443
2.0616178,41.4978645
-3.7079745,40.600727
2.1401139,41.4264213
-3.7739869,40.4614648
-3.74922,40.46366700000001
-3.7037902,40.4167754
-3.7037902,40.4167754
-8.5638609,42.8663831
-2.9349852,43.2630126
-8.5638609,42.8663831
2.1425692,41.3888317
2.0910377,41.3772561
2.0910377,41.3772561
2.1941598,41.4904225
,
2.168568,41.3873974
2.168568,41.3873974
-3.7037902,40.4167754
-3.7037902,40.4167754
2.1941598,41.4904225
2.168568,41.3873974
2.168568,41.3873974
-3.7037902,40.4167754
-4.464527599999999,36.7038675
-3.7037902,40.4167754
2.168568,41.3873974
2.168568,41.3873974
-3.7037902,40.4167754
2.168568,41.3873974
2.168568,41.3873974
-0.1005932,39.9397706
-3.74922,40.46366700000001
2.168568,41.3873974
-3.7037902,40.4167754
2.168568,41.3873974
-3.7037902,40.4167754
-3.7037902,40.4167754
-4.4212655,36.721261
-3.7037902,40.4167754
-3.74922,40.46366700000001
2.168568,41.3873974
-3.7037902,40.4167754
3.0175712,39.6952629
-4.4212655,36.721261
2.6501603,39.5696005
-3.7037902,40.4167754
-3.6952896,40.4563733
2.1659005,41.3896482
2.168568,41.3873974
2.1131154,41.39438190000001
-4.4212655,36.721261
-3.7037902,40.4167754
2.168568,41.3873974
-3.7037902,40.4167754
2.2015347,41.3977365
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.657254199999999,40.5312746
-3.7037902,40.4167754
-3.827778,43.470278
-4.4212655,36.721261
-4.4212655,36.721261
2.168568,41.3873974
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.6952896,40.4563733
-3.7037902,40.4167754
2.168568,41.3873974
-3.7037902,40.4167754
-3.74922,40.46366700000001
2.168568,41.3873974
2.168568,41.3873974
2.168568,41.3873974
2.2015347,41.3977365
-3.7037902,40.4167754
-3.7037902,40.4167754
2.168568,41.3873974
-3.7037902,40.4167754
2.168568,41.3873974
-3.74922,40.46366700000001
-5.8593267,43.3613953
-3.7739869,40.4614648
-3.7037902,40.4167754
2.168568,41.3873974
-3.7037902,40.4167754
-3.74922,40.46366700000001
2.168568,41.3873974
-3.74922,40.46366700000001
-3.7037902,40.4167754
2.2015347,41.3977365
2.2015347,41.3977365
2.168568,41.3873974
2.168568,41.3873974
2.1560753,41.4023493
-3.7037902,40.4167754
-3.74922,40.46366700000001
2.1609876,41.3947475
2.168568,41.3873974
-3.7037902,40.4167754
2.1757278,41.3919671
2.168568,41.3873974
2.168568,41.3873974
2.168568,41.3873974
2.168568,41.3873974
-3.6864121,40.4731818
-3.7037902,40.4167754
-3.7037902,40.4167754
2.168568,41.3873974
2.168568,41.3873974
2.168568,41.3873974
-3.7037902,40.4167754
2.168568,41.3873974
-3.637224499999999,40.5372512
-4.5315029,36.7282429
2.168568,41.3873974
-4.4002069,36.7250886
-5.8593267,43.3613953
-3.7037902,40.4167754
2.168568,41.3873974
2.168568,41.3873974
2.0420152,41.4181889
-5.1510261,36.4256345
2.168568,41.3873974
-3.7037902,40.4167754
2.168568,41.3873974
-3.74922,40.46366700000001
2.1560753,41.4023493
2.168568,41.3873974
2.0420152,41.4181889
2.168568,41.3873974
2.168568,41.3873974
-3.657254199999999,40.5312746
-4.4212655,36.721261
-4.7793835,37.8881751
-3.74922,40.46366700000001
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7037902,40.4167754
-4.4212655,36.721261
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.74922,40.46366700000001
2.0865154,41.4720702
-3.7037902,40.4167754
-3.6699295,40.4063013
-3.6952896,40.4563733
2.1917018,41.40293
-3.7037902,40.4167754
-0.4907945,38.3460627
2.1757278,41.3919671
-3.7037902,40.4167754
2.168568,41.3873974
-4.4212655,36.721261
2.168568,41.3873974
-3.6471162,40.4604421
-3.7037902,40.4167754
2.168568,41.3873974
-3.7037902,40.4167754
-3.685144,40.426175
2.168568,41.3873974
2.168568,41.3873974
-3.7037902,40.4167754
-4.4212655,36.721261
-3.7323934,40.3082504
-3.7037902,40.4167754
-4.724532099999999,41.652251
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7037902,40.4167754
2.1757278,41.3919671
2.168568,41.3873974
-3.6864121,40.4731818
2.168568,41.3873974
2.168568,41.3873974
-3.7037902,40.4167754
-3.6864121,40.4731818
-3.654719499999999,40.4729146
-0.3762881,39.4699075
1.2444909,41.1188827
2.168568,41.3873974
2.168568,41.3873974
-3.654719499999999,40.4729146
-3.7037902,40.4167754
-3.644582,40.4427203
-3.644582,40.4427203
2.168568,41.3873974
2.0865154,41.4720702
-3.8887699,40.4122794
2.8214264,41.9794005
-3.827778,43.470278
-3.7037902,40.4167754
-3.827778,43.470278
-3.7037902,40.4167754
-3.5984368,37.1774605
-3.5984368,37.1774605
-2.6822356,36.7531816
-3.7037902,40.4167754
-3.7037902,40.4167754
-1.1306544,37.9922399
-3.5984368,37.1774605
-3.7323934,40.3082504
2.1560753,41.4023493
-3.7102227,40.398897
-3.827778,43.470278
-3.7037902,40.4167754
-5.9246653,43.5579523
2.168568,41.3873974
-3.7037902,40.4167754
2.168568,41.3873974
2.2089109,41.5450948
-3.7037902,40.4167754
-3.827778,43.470278
2.168568,41.3873974
-3.7037902,40.4167754
-3.5711466,40.4678932
-3.657254199999999,40.5312746
-3.827778,43.470278
-4.4212655,36.721261
-7.0000241,39.2192059
-3.7037902,40.4167754
-1.6457114,42.6041027
-3.7079745,40.600727
-3.7037902,40.4167754
-3.74922,40.46366700000001
-3.7037902,40.4167754
2.168568,41.3873974
-3.7037902,40.4167754
-3.7037902,40.4167754
2.2015347,41.3977365
-3.685144,40.426175
-3.7037902,40.4167754
2.168568,41.3873974
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.6243133,40.4331811
-3.7739869,40.4614648
-3.7037902,40.4167754
2.168568,41.3873974
2.168568,41.3873974
-3.74922,40.46366700000001
2.2015347,41.3977365
2.168568,41.3873974
2.168568,41.3873974
-4.4212655,36.721261
-4.4212655,36.721261
3.0175712,39.6952629
-4.4212655,36.721261
-5.9844589,37.3890924
-4.4212655,36.721261
-4.5315029,36.7282429
2.168568,41.3873974
-3.8887699,40.4122794
2.168568,41.3873974
2.168568,41.3873974
-4.4212655,36.721261
-3.7037902,40.4167754
-3.7037902,40.4167754
2.168568,41.3873974
2.6028036,42.0104174
-0.3762881,39.4699075
2.168568,41.3873974
2.168568,41.3873974
2.32586,41.5814805
-3.7739869,40.4614648
-3.7037902,40.4167754
2.2015347,41.3977365
-7.0000241,39.2192059
-3.7037902,40.4167754
-3.7037902,40.4167754
2.168568,41.3873974
-1.609242,42.7685879
-3.74922,40.46366700000001
2.168568,41.3873974
2.168568,41.3873974
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.74922,40.46366700000001
2.168568,41.3873974
-3.7037902,40.4167754
2.2015347,41.3977365
2.1683571,41.3795863
-8.7207268,42.24059889999999
-3.7037902,40.4167754
2.168568,41.3873974
2.168568,41.3873974
-3.7037902,40.4167754
-0.8901600000000001,41.6513698
2.2015347,41.3977365
-3.6990948,40.4244585
2.168568,41.3873974
-7.0000241,39.2192059
2.168568,41.3873974
2.2015347,41.3977365
-3.7037902,40.4167754
-5.8452747,43.3652943
2.168568,41.3873974
-3.685144,40.426175
-3.644582,40.4427203
2.1659005,41.3896482
2.168568,41.3873974
2.168568,41.3873974
2.2015347,41.3977365
2.0910377,41.3772561
-3.16017,40.632489
,
2.168568,41.3873974
-3.8197381,40.4243614
-3.8887699,40.4122794
-2.148555,43.2368999
-5.1966598,39.7045805
2.168568,41.3873974
2.168568,41.3873974
2.168568,41.3873974
2.168568,41.3873974
2.0910377,41.3772561
2.168568,41.3873974
2.2015347,41.3977365
2.2015347,41.3977365
2.2015347,41.3977365
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.685144,40.426175
-3.7037902,40.4167754
2.168568,41.3873974
2.0910377,41.3772561
-3.74922,40.46366700000001
2.0836809,41.4699731
2.2015347,41.3977365
2.0910377,41.3772561
2.168568,41.3873974
2.0910377,41.3772561
-3.8197381,40.4243614
2.2015347,41.3977365
-3.7037902,40.4167754
-3.8887699,40.4122794
-3.6952896,40.4411146
-3.7037902,40.4167754
-3.657254199999999,40.5312746
2.168568,41.3873974
2.168568,41.3873974
2.168568,41.3873974
-3.8197381,40.4243614
-0.4907945,38.3460627
2.168568,41.3873974
-3.7037902,40.4167754
2.168568,41.3873974
-3.657254199999999,40.5312746
-3.7037902,40.4167754
2.168568,41.3873974
-3.7037902,40.4167754
-3.7037902,40.4167754
2.168568,41.3873974
2.168568,41.3873974
-3.7102227,40.398897
2.168568,41.3873974
2.168568,41.3873974
2.168568,41.3873974
-3.6864121,40.4731818
-5.8452747,43.3652943
-3.74922,40.46366700000001
2.168568,41.3873974
2.1413415,41.397617
2.168568,41.3873974
-3.7037902,40.4167754
2.168568,41.3873974
2.168568,41.3873974
2.168568,41.3873974
-3.7037902,40.4167754
-3.74922,40.46366700000001
2.2015347,41.3977365
2.0707159,41.3573827
-3.7037902,40.4167754
-3.7037902,40.4167754
2.168568,41.3873974
2.168568,41.3873974
